LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Sep 25 03:14:46 EDT 2021
 2419 atoms
 1629 bonds
 870 angles
 104 dihedrals
 2 impropers
 5 atom types
 1 bond types
 1 angle types
 1 dihedral types
 1 improper types
 -15.112500 14.887500  xlo xhi
 -15.039001 14.960999  ylo yhi
 -14.898500 15.101500  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  H
# 3  N
# 4  O
# 5  P

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  unknown

# Dihedral Coeffs
#
# 1  unknown

# Improper Coeffs
#
# 1  unknown

 Masses

 1 12.011000 # C
 2 1.008000 # H
 3 14.007000 # N
 4 15.999400 # O
 5 30.973801 # P

 Atoms # full

1 1 1 0.110000 -1.831000 -0.309000 1.584000 # C ATP
2 1 2 0.090000 -2.275000 -1.304000 1.550000 # H ATP
3 1 4 -0.400000 -0.542000 -0.355000 2.234000 # O ATP
4 1 1 0.110000 -0.830000 -0.418000 3.647000 # C ATP
5 1 2 0.090000 -1.119000 -1.430000 3.931000 # H ATP
6 1 1 0.280000 1.833000 0.300000 6.033000 # C ATP
7 1 3 -0.710000 2.184000 1.042000 4.955000 # N ATP
8 1 1 0.340000 1.302000 0.879000 4.012000 # C ATP
9 1 2 0.120000 1.334000 1.357000 3.044000 # H ATP
10 1 3 -0.050000 0.332000 0.015000 4.425000 # N ATP
11 1 3 -0.740000 1.763000 -0.747000 8.135000 # N ATP
12 1 1 0.500000 0.644000 -1.352000 7.783000 # C ATP
13 1 2 0.130000 0.166000 -2.014000 8.490000 # H ATP
14 1 3 -0.750000 0.088000 -1.178000 6.602000 # N ATP
15 1 1 0.430000 0.644000 -0.371000 5.704000 # C ATP
16 1 1 0.460000 2.391000 0.077000 7.303000 # C ATP
17 1 3 -0.770000 3.564000 0.706000 7.681000 # N ATP
18 1 2 0.380000 3.939000 0.530000 8.602000 # H ATP
19 1 2 0.380000 4.019000 1.327000 7.027000 # H ATP
20 1 1 0.140000 -2.011000 0.555000 3.856000 # C ATP
21 1 2 0.090000 -1.635000 1.453000 4.085000 # H ATP
22 1 4 -0.650000 -2.926000 0.043000 4.827000 # O ATP
23 1 2 0.420000 -3.681000 0.670000 4.869000 # H ATP
24 1 1 0.140000 -2.683000 0.630000 2.465000 # C ATP
25 1 2 0.090000 -2.651000 1.649000 2.078000 # H ATP
26 1 4 -0.650000 -4.033000 0.165000 2.534000 # O ATP
27 1 2 0.420000 -3.972000 -0.797000 2.577000 # H ATP
28 1 1 -0.080000 -1.694000 0.260000 0.170000 # C ATP
29 1 2 0.090000 -2.615000 0.239000 -0.218000 # H ATP
30 1 2 0.090000 -1.253000 1.150000 0.281000 # H ATP
31 1 4 -0.620000 -0.844000 -0.587000 -0.604000 # O ATP
32 1 5 1.500000 -0.745000 0.068000 -2.071000 # P ATP
33 1 4 -0.820000 -2.097000 0.143000 -2.669000 # O ATP
34 1 4 -0.820000 -0.125000 1.549000 -1.957000 # O ATP
35 1 4 -0.740000 0.203000 -0.840000 -3.002000 # O ATP
36 1 5 1.500000 0.255000 -0.130000 -4.446000 # P ATP
37 1 4 -0.820000 0.810000 1.234000 -4.304000 # O ATP
38 1 4 -0.820000 -1.231000 -0.044000 -5.057000 # O ATP
39 1 4 -0.860000 1.192000 -0.990000 -5.433000 # O ATP
40 1 5 1.100000 1.200000 -0.226000 -6.850000 # P ATP
41 1 4 -0.900000 1.740000 1.140000 -6.672000 # O ATP
42 1 4 -0.900000 2.123000 -1.036000 -7.891000 # O ATP
43 1 4 -0.900000 -0.302000 -0.139000 -7.421000 # O ATP
44 2 4 -0.834000 -11.332000 -4.918000 0.904000 # O TIP3
45 2 2 0.417000 -11.776000 -4.549000 0.101000 # H TIP3
46 2 2 0.417000 -11.908000 -4.621000 1.627000 # H TIP3
47 3 4 -0.834000 -8.967000 -10.124000 5.891000 # O TIP3
48 3 2 0.417000 -8.922000 -9.776000 6.798000 # H TIP3
49 3 2 0.417000 -8.408000 -10.912000 5.961000 # H TIP3
50 4 4 -0.834000 -10.431000 -11.040000 14.887000 # O TIP3
51 4 2 0.417000 -11.041000 -11.840000 14.980000 # H TIP3
52 4 2 0.417000 -11.005000 -10.345000 14.422000 # H TIP3
53 5 4 -0.834000 -9.814000 1.696000 -2.928000 # O TIP3
54 5 2 0.417000 -8.917000 1.979000 -3.184000 # H TIP3
55 5 2 0.417000 -9.663000 0.832000 -2.510000 # H TIP3
56 6 4 -0.834000 -6.676000 -1.189000 6.332000 # O TIP3
57 6 2 0.417000 -6.367000 -1.652000 7.112000 # H TIP3
58 6 2 0.417000 -6.494000 -1.884000 5.645000 # H TIP3
59 7 4 -0.834000 -11.214000 1.318000 -13.690000 # O TIP3
60 7 2 0.417000 -11.219000 0.388000 -13.804000 # H TIP3
61 7 2 0.417000 -10.472000 1.580000 -14.219000 # H TIP3
62 8 4 -0.834000 -8.795000 -8.009000 3.442000 # O TIP3
63 8 2 0.417000 -8.218000 -7.653000 4.152000 # H TIP3
64 8 2 0.417000 -9.691000 -7.938000 3.800000 # H TIP3
65 9 4 -0.834000 1.126000 -0.299000 -10.423000 # O TIP3
66 9 2 0.417000 1.070000 -0.728000 -11.274000 # H TIP3
67 9 2 0.417000 1.805000 0.454000 -10.555000 # H TIP3
68 10 4 -0.834000 -12.250000 -6.156000 -5.371000 # O TIP3
69 10 2 0.417000 -12.890000 -6.710000 -5.002000 # H TIP3
70 10 2 0.417000 -12.836000 -5.755000 -6.038000 # H TIP3
71 11 4 -0.834000 -11.065000 1.195000 7.109000 # O TIP3
72 11 2 0.417000 -10.130000 1.034000 6.985000 # H TIP3
73 11 2 0.417000 -11.345000 0.367000 7.581000 # H TIP3
74 12 4 -0.834000 -12.009000 -3.838000 12.860000 # O TIP3
75 12 2 0.417000 -11.406000 -4.032000 12.129000 # H TIP3
76 12 2 0.417000 -12.586000 -3.225000 12.430000 # H TIP3
77 13 4 -0.834000 -10.760000 -7.963000 12.081000 # O TIP3
78 13 2 0.417000 -10.344000 -7.169000 11.658000 # H TIP3
79 13 2 0.417000 -11.214000 -7.572000 12.812000 # H TIP3
80 14 4 -0.834000 -4.326000 -6.091000 -10.014000 # O TIP3
81 14 2 0.417000 -4.002000 -6.129000 -9.068000 # H TIP3
82 14 2 0.417000 -5.252000 -5.730000 -9.925000 # H TIP3
83 15 4 -0.834000 -14.998000 -9.333000 -0.409000 # O TIP3
84 15 2 0.417000 -14.517000 -9.010000 -1.170000 # H TIP3
85 15 2 0.417000 -14.392000 -9.219000 0.347000 # H TIP3
86 16 4 -0.834000 -5.118000 -5.844000 -0.084000 # O TIP3
87 16 2 0.417000 -5.426000 -5.247000 0.597000 # H TIP3
88 16 2 0.417000 -4.979000 -6.736000 0.289000 # H TIP3
89 17 4 -0.834000 -8.684000 -9.712000 12.495000 # O TIP3
90 17 2 0.417000 -8.360000 -9.369000 13.363000 # H TIP3
91 17 2 0.417000 -9.437000 -9.148000 12.280000 # H TIP3
92 18 4 -0.834000 -2.111000 14.660000 -5.913000 # O TIP3
93 18 2 0.417000 -2.422000 14.796000 -5.025000 # H TIP3
94 18 2 0.417000 -1.236000 14.337000 -5.788000 # H TIP3
95 19 4 -0.834000 -13.339000 -8.319000 -13.057000 # O TIP3
96 19 2 0.417000 -13.057000 -9.261000 -13.019000 # H TIP3
97 19 2 0.417000 -14.222000 -8.401000 -13.517000 # H TIP3
98 20 4 -0.834000 -10.179000 5.603000 -3.761000 # O TIP3
99 20 2 0.417000 -9.534000 5.782000 -3.037000 # H TIP3
100 20 2 0.417000 -9.616000 5.914000 -4.544000 # H TIP3
101 21 4 -0.834000 0.022000 5.855000 -2.169000 # O TIP3
102 21 2 0.417000 -0.778000 5.809000 -1.708000 # H TIP3
103 21 2 0.417000 -0.327000 6.057000 -3.082000 # H TIP3
104 22 4 -0.834000 -13.661000 -11.218000 7.814000 # O TIP3
105 22 2 0.417000 -14.161000 -11.575000 7.087000 # H TIP3
106 22 2 0.417000 -13.225000 -11.923000 8.138000 # H TIP3
107 23 4 -0.834000 -14.515000 0.137000 7.476000 # O TIP3
108 23 2 0.417000 -14.356000 0.425000 8.349000 # H TIP3
109 23 2 0.417000 -14.688000 0.961000 6.975000 # H TIP3
110 24 4 -0.834000 -9.392000 8.918000 -2.041000 # O TIP3
111 24 2 0.417000 -10.160000 8.622000 -2.455000 # H TIP3
112 24 2 0.417000 -8.963000 9.336000 -2.792000 # H TIP3
113 25 4 -0.834000 -4.574000 -7.396000 -12.596000 # O TIP3
114 25 2 0.417000 -4.239000 -6.599000 -13.006000 # H TIP3
115 25 2 0.417000 -4.752000 -7.111000 -11.692000 # H TIP3
116 26 4 -0.834000 -6.431000 10.684000 -2.789000 # O TIP3
117 26 2 0.417000 -5.877000 10.542000 -1.985000 # H TIP3
118 26 2 0.417000 -6.195000 11.595000 -3.073000 # H TIP3
119 27 4 -0.834000 -10.731000 7.752000 1.265000 # O TIP3
120 27 2 0.417000 -10.851000 8.680000 0.888000 # H TIP3
121 27 2 0.417000 -9.939000 7.796000 1.776000 # H TIP3
122 28 4 -0.834000 -11.401000 -1.311000 8.583000 # O TIP3
123 28 2 0.417000 -11.570000 -2.124000 9.062000 # H TIP3
124 28 2 0.417000 -10.439000 -1.231000 8.661000 # H TIP3
125 29 4 -0.834000 4.952000 -13.039000 11.164000 # O TIP3
126 29 2 0.417000 5.414000 -13.921000 11.079000 # H TIP3
127 29 2 0.417000 5.667000 -12.347000 11.013000 # H TIP3
128 30 4 -0.834000 7.572000 -8.758000 -11.522000 # O TIP3
129 30 2 0.417000 6.705000 -9.155000 -11.170000 # H TIP3
130 30 2 0.417000 7.951000 -9.341000 -12.142000 # H TIP3
131 31 4 -0.834000 -7.218000 13.346000 5.641000 # O TIP3
132 31 2 0.417000 -6.345000 13.234000 6.114000 # H TIP3
133 31 2 0.417000 -7.331000 14.295000 5.444000 # H TIP3
134 32 4 -0.834000 -4.074000 -9.635000 -13.982000 # O TIP3
135 32 2 0.417000 -3.862000 -10.231000 -13.246000 # H TIP3
136 32 2 0.417000 -4.343000 -8.788000 -13.507000 # H TIP3
137 33 4 -0.834000 -6.353000 -10.686000 4.278000 # O TIP3
138 33 2 0.417000 -7.036000 -11.389000 4.326000 # H TIP3
139 33 2 0.417000 -6.957000 -9.936000 4.153000 # H TIP3
140 34 4 -0.834000 -6.619000 2.319000 8.275000 # O TIP3
141 34 2 0.417000 -7.484000 2.340000 8.695000 # H TIP3
142 34 2 0.417000 -6.569000 3.263000 8.009000 # H TIP3
143 35 4 -0.834000 -10.658000 -3.612000 10.271000 # O TIP3
144 35 2 0.417000 -10.158000 -4.303000 10.678000 # H TIP3
145 35 2 0.417000 -10.097000 -2.852000 10.578000 # H TIP3
146 36 4 -0.834000 -13.330000 0.675000 14.166000 # O TIP3
147 36 2 0.417000 -12.880000 0.950000 14.974000 # H TIP3
148 36 2 0.417000 -14.237000 0.517000 14.468000 # H TIP3
149 37 4 -0.834000 1.470000 13.089000 -12.819000 # O TIP3
150 37 2 0.417000 1.854000 12.230000 -12.501000 # H TIP3
151 37 2 0.417000 0.533000 12.856000 -12.912000 # H TIP3
152 38 4 -0.834000 -14.198000 10.084000 -9.477000 # O TIP3
153 38 2 0.417000 -14.421000 11.065000 -9.495000 # H TIP3
154 38 2 0.417000 -13.205000 10.163000 -9.555000 # H TIP3
155 39 4 -0.834000 -10.701000 2.774000 -7.831000 # O TIP3
156 39 2 0.417000 -11.697000 2.803000 -7.678000 # H TIP3
157 39 2 0.417000 -10.467000 3.755000 -8.076000 # H TIP3
158 40 4 -0.834000 -6.108000 -2.023000 -9.679000 # O TIP3
159 40 2 0.417000 -6.881000 -2.522000 -9.557000 # H TIP3
160 40 2 0.417000 -5.658000 -2.443000 -10.464000 # H TIP3
161 41 4 -0.834000 -12.292000 5.969000 9.504000 # O TIP3
162 41 2 0.417000 -12.411000 5.945000 8.556000 # H TIP3
163 41 2 0.417000 -11.877000 6.835000 9.549000 # H TIP3
164 42 4 -0.834000 -12.826000 3.468000 -12.788000 # O TIP3
165 42 2 0.417000 -12.368000 2.628000 -12.797000 # H TIP3
166 42 2 0.417000 -12.069000 4.120000 -12.719000 # H TIP3
167 43 4 -0.834000 3.870000 6.460000 13.971000 # O TIP3
168 43 2 0.417000 2.903000 6.288000 13.721000 # H TIP3
169 43 2 0.417000 4.074000 5.691000 14.591000 # H TIP3
170 44 4 -0.834000 -14.435000 14.252000 -13.417000 # O TIP3
171 44 2 0.417000 -13.537000 14.562000 -13.264000 # H TIP3
172 44 2 0.417000 -14.414000 13.335000 -13.212000 # H TIP3
173 45 4 -0.834000 -13.713000 9.132000 8.737000 # O TIP3
174 45 2 0.417000 -13.765000 8.924000 9.731000 # H TIP3
175 45 2 0.417000 -12.912000 9.709000 8.639000 # H TIP3
176 46 4 -0.834000 -8.635000 -12.326000 13.059000 # O TIP3
177 46 2 0.417000 -9.201000 -11.563000 12.849000 # H TIP3
178 46 2 0.417000 -7.825000 -11.945000 13.403000 # H TIP3
179 47 4 -0.834000 0.414000 -8.431000 -12.499000 # O TIP3
180 47 2 0.417000 1.224000 -8.142000 -12.872000 # H TIP3
181 47 2 0.417000 -0.192000 -8.300000 -13.329000 # H TIP3
182 48 4 -0.834000 -5.065000 -2.124000 -4.809000 # O TIP3
183 48 2 0.417000 -5.291000 -2.902000 -5.366000 # H TIP3
184 48 2 0.417000 -5.528000 -2.234000 -3.982000 # H TIP3
185 49 4 -0.834000 -7.940000 -12.926000 4.830000 # O TIP3
186 49 2 0.417000 -7.350000 -13.381000 5.528000 # H TIP3
187 49 2 0.417000 -8.852000 -13.204000 5.035000 # H TIP3
188 50 4 -0.834000 -1.109000 -13.081000 -12.008000 # O TIP3
189 50 2 0.417000 -0.802000 -12.319000 -11.578000 # H TIP3
190 50 2 0.417000 -1.788000 -13.423000 -11.422000 # H TIP3
191 51 4 -0.834000 -6.177000 -4.419000 -6.173000 # O TIP3
192 51 2 0.417000 -6.817000 -4.247000 -6.852000 # H TIP3
193 51 2 0.417000 -6.611000 -4.939000 -5.466000 # H TIP3
194 52 4 -0.834000 -5.922000 -3.033000 -2.266000 # O TIP3
195 52 2 0.417000 -6.772000 -3.439000 -2.007000 # H TIP3
196 52 2 0.417000 -5.488000 -2.806000 -1.440000 # H TIP3
197 53 4 -0.834000 -4.718000 -14.360000 -12.947000 # O TIP3
198 53 2 0.417000 -4.633000 -14.041000 -11.984000 # H TIP3
199 53 2 0.417000 -5.257000 -13.677000 -13.333000 # H TIP3
200 54 4 -0.834000 -10.382000 -6.875000 -7.223000 # O TIP3
201 54 2 0.417000 -9.595000 -7.081000 -6.686000 # H TIP3
202 54 2 0.417000 -10.998000 -6.542000 -6.578000 # H TIP3
203 55 4 -0.834000 -11.597000 -10.313000 -5.185000 # O TIP3
204 55 2 0.417000 -11.891000 -9.728000 -5.903000 # H TIP3
205 55 2 0.417000 -11.183000 -11.027000 -5.673000 # H TIP3
206 56 4 -0.834000 -11.724000 -7.535000 4.325000 # O TIP3
207 56 2 0.417000 -12.228000 -8.009000 4.964000 # H TIP3
208 56 2 0.417000 -11.396000 -6.712000 4.753000 # H TIP3
209 57 4 -0.834000 -13.160000 -6.735000 13.662000 # O TIP3
210 57 2 0.417000 -13.320000 -6.956000 12.747000 # H TIP3
211 57 2 0.417000 -13.166000 -5.789000 13.733000 # H TIP3
212 58 4 -0.834000 -5.022000 -7.125000 9.948000 # O TIP3
213 58 2 0.417000 -5.411000 -7.374000 10.845000 # H TIP3
214 58 2 0.417000 -4.564000 -6.344000 10.187000 # H TIP3
215 59 4 -0.834000 -11.881000 -4.675000 -1.842000 # O TIP3
216 59 2 0.417000 -11.402000 -4.100000 -2.488000 # H TIP3
217 59 2 0.417000 -11.560000 -5.570000 -2.038000 # H TIP3
218 60 4 -0.834000 -12.622000 -9.194000 1.253000 # O TIP3
219 60 2 0.417000 -12.843000 -8.839000 2.099000 # H TIP3
220 60 2 0.417000 -11.699000 -8.968000 1.126000 # H TIP3
221 61 4 -0.834000 -8.618000 7.271000 -12.681000 # O TIP3
222 61 2 0.417000 -9.450000 7.035000 -13.153000 # H TIP3
223 61 2 0.417000 -8.141000 6.472000 -12.808000 # H TIP3
224 62 4 -0.834000 -10.983000 -11.095000 4.418000 # O TIP3
225 62 2 0.417000 -11.858000 -10.958000 4.132000 # H TIP3
226 62 2 0.417000 -10.418000 -10.273000 4.295000 # H TIP3
227 63 4 -0.834000 -12.656000 5.472000 6.631000 # O TIP3
228 63 2 0.417000 -12.068000 5.821000 5.945000 # H TIP3
229 63 2 0.417000 -13.533000 5.548000 6.138000 # H TIP3
230 64 4 -0.834000 5.613000 -1.384000 -3.934000 # O TIP3
231 64 2 0.417000 5.739000 -1.041000 -4.782000 # H TIP3
232 64 2 0.417000 4.619000 -1.184000 -3.750000 # H TIP3
233 65 4 -0.834000 -13.213000 -5.482000 9.515000 # O TIP3
234 65 2 0.417000 -12.868000 -5.425000 8.646000 # H TIP3
235 65 2 0.417000 -13.140000 -4.594000 9.787000 # H TIP3
236 66 4 -0.834000 -0.474000 -4.468000 5.137000 # O TIP3
237 66 2 0.417000 -0.838000 -5.267000 5.503000 # H TIP3
238 66 2 0.417000 -0.534000 -4.580000 4.194000 # H TIP3
239 67 4 -0.834000 11.124000 1.594000 1.807000 # O TIP3
240 67 2 0.417000 11.948000 1.864000 2.244000 # H TIP3
241 67 2 0.417000 11.137000 2.048000 0.900000 # H TIP3
242 68 4 -0.834000 -6.124000 13.437000 -9.421000 # O TIP3
243 68 2 0.417000 -5.773000 12.577000 -9.642000 # H TIP3
244 68 2 0.417000 -6.210000 13.398000 -8.467000 # H TIP3
245 69 4 -0.834000 -9.427000 -0.196000 4.090000 # O TIP3
246 69 2 0.417000 -9.041000 0.339000 4.808000 # H TIP3
247 69 2 0.417000 -9.131000 0.413000 3.331000 # H TIP3
248 70 4 -0.834000 1.283000 -7.646000 7.781000 # O TIP3
249 70 2 0.417000 0.640000 -6.942000 7.449000 # H TIP3
250 70 2 0.417000 0.973000 -8.440000 7.379000 # H TIP3
251 71 4 -0.834000 7.872000 3.441000 1.788000 # O TIP3
252 71 2 0.417000 7.201000 2.864000 1.379000 # H TIP3
253 71 2 0.417000 7.335000 3.981000 2.425000 # H TIP3
254 72 4 -0.834000 -9.542000 -1.903000 -10.411000 # O TIP3
255 72 2 0.417000 -9.327000 -1.981000 -11.388000 # H TIP3
256 72 2 0.417000 -10.101000 -1.106000 -10.343000 # H TIP3
257 73 4 -0.834000 12.849000 -5.132000 4.173000 # O TIP3
258 73 2 0.417000 12.170000 -5.280000 4.863000 # H TIP3
259 73 2 0.417000 12.403000 -4.581000 3.489000 # H TIP3
260 74 4 -0.834000 -10.448000 -13.630000 5.330000 # O TIP3
261 74 2 0.417000 -10.726000 -12.806000 4.953000 # H TIP3
262 74 2 0.417000 -10.765000 -14.199000 4.571000 # H TIP3
263 75 4 -0.834000 -10.406000 10.266000 0.200000 # O TIP3
264 75 2 0.417000 -11.362000 10.500000 0.196000 # H TIP3
265 75 2 0.417000 -10.242000 9.897000 -0.688000 # H TIP3
266 76 4 -0.834000 -4.034000 -14.513000 12.664000 # O TIP3
267 76 2 0.417000 -4.165000 -13.577000 12.475000 # H TIP3
268 76 2 0.417000 -4.442000 -14.908000 11.883000 # H TIP3
269 77 4 -0.834000 -9.840000 -1.256000 -7.046000 # O TIP3
270 77 2 0.417000 -8.952000 -1.578000 -6.793000 # H TIP3
271 77 2 0.417000 -9.992000 -0.507000 -6.472000 # H TIP3
272 78 4 -0.834000 -4.610000 -8.614000 3.828000 # O TIP3
273 78 2 0.417000 -4.312000 -8.516000 4.731000 # H TIP3
274 78 2 0.417000 -5.156000 -9.411000 3.921000 # H TIP3
275 79 4 -0.834000 -13.322000 6.942000 -13.965000 # O TIP3
276 79 2 0.417000 -13.728000 6.280000 -13.408000 # H TIP3
277 79 2 0.417000 -13.502000 7.809000 -13.507000 # H TIP3
278 80 4 -0.834000 -5.370000 6.547000 -12.000000 # O TIP3
279 80 2 0.417000 -5.399000 7.471000 -12.357000 # H TIP3
280 80 2 0.417000 -5.713000 5.954000 -12.688000 # H TIP3
281 81 4 -0.834000 -10.609000 14.423000 6.120000 # O TIP3
282 81 2 0.417000 -11.237000 13.799000 6.511000 # H TIP3
283 81 2 0.417000 -10.406000 14.044000 5.208000 # H TIP3
284 82 4 -0.834000 -12.656000 -4.429000 -12.376000 # O TIP3
285 82 2 0.417000 -12.878000 -4.247000 -11.447000 # H TIP3
286 82 2 0.417000 -12.053000 -5.209000 -12.383000 # H TIP3
287 83 4 -0.834000 -12.418000 12.635000 7.063000 # O TIP3
288 83 2 0.417000 -13.174000 12.334000 7.610000 # H TIP3
289 83 2 0.417000 -12.859000 12.873000 6.227000 # H TIP3
290 84 4 -0.834000 -14.177000 8.668000 -12.112000 # O TIP3
291 84 2 0.417000 -13.364000 8.316000 -11.660000 # H TIP3
292 84 2 0.417000 -14.747000 8.978000 -11.360000 # H TIP3
293 85 4 -0.834000 -12.917000 13.332000 -7.674000 # O TIP3
294 85 2 0.417000 -13.442000 13.514000 -6.885000 # H TIP3
295 85 2 0.417000 -13.504000 12.737000 -8.189000 # H TIP3
296 86 4 -0.834000 -1.780000 9.494000 -1.908000 # O TIP3
297 86 2 0.417000 -2.109000 10.383000 -1.713000 # H TIP3
298 86 2 0.417000 -1.944000 8.918000 -1.147000 # H TIP3
299 87 4 -0.834000 -14.005000 13.021000 -4.985000 # O TIP3
300 87 2 0.417000 -14.987000 12.981000 -4.957000 # H TIP3
301 87 2 0.417000 -13.702000 12.119000 -4.737000 # H TIP3
302 88 4 -0.834000 -12.290000 -8.815000 -7.460000 # O TIP3
303 88 2 0.417000 -12.533000 -8.764000 -8.439000 # H TIP3
304 88 2 0.417000 -11.590000 -8.145000 -7.420000 # H TIP3
305 89 4 -0.834000 -8.089000 4.458000 2.335000 # O TIP3
306 89 2 0.417000 -7.483000 5.118000 1.957000 # H TIP3
307 89 2 0.417000 -8.685000 4.136000 1.588000 # H TIP3
308 90 4 -0.834000 -9.821000 5.890000 12.387000 # O TIP3
309 90 2 0.417000 -10.382000 6.606000 12.646000 # H TIP3
310 90 2 0.417000 -9.804000 5.211000 13.107000 # H TIP3
311 91 4 -0.834000 1.192000 7.403000 -11.218000 # O TIP3
312 91 2 0.417000 1.363000 7.881000 -10.378000 # H TIP3
313 91 2 0.417000 1.427000 8.065000 -11.914000 # H TIP3
314 92 4 -0.834000 -1.460000 7.220000 -12.252000 # O TIP3
315 92 2 0.417000 -2.035000 7.475000 -11.538000 # H TIP3
316 92 2 0.417000 -0.572000 7.404000 -11.926000 # H TIP3
317 93 4 -0.834000 -6.819000 8.465000 -7.363000 # O TIP3
318 93 2 0.417000 -5.993000 8.937000 -7.297000 # H TIP3
319 93 2 0.417000 -7.483000 9.117000 -7.688000 # H TIP3
320 94 4 -0.834000 -4.071000 -0.250000 -9.282000 # O TIP3
321 94 2 0.417000 -4.950000 -0.459000 -9.592000 # H TIP3
322 94 2 0.417000 -3.599000 -1.121000 -9.283000 # H TIP3
323 95 4 -0.834000 4.659000 10.552000 2.449000 # O TIP3
324 95 2 0.417000 5.182000 11.346000 2.499000 # H TIP3
325 95 2 0.417000 3.734000 10.858000 2.381000 # H TIP3
326 96 4 -0.834000 -12.914000 10.452000 3.194000 # O TIP3
327 96 2 0.417000 -12.826000 10.923000 2.394000 # H TIP3
328 96 2 0.417000 -13.728000 10.869000 3.604000 # H TIP3
329 97 4 -0.834000 -13.317000 10.667000 11.332000 # O TIP3
330 97 2 0.417000 -12.420000 10.907000 11.426000 # H TIP3
331 97 2 0.417000 -13.515000 10.227000 12.126000 # H TIP3
332 98 4 -0.834000 8.331000 6.619000 3.069000 # O TIP3
333 98 2 0.417000 8.137000 7.516000 3.456000 # H TIP3
334 98 2 0.417000 7.663000 5.985000 3.450000 # H TIP3
335 99 4 -0.834000 -11.210000 8.318000 11.067000 # O TIP3
336 99 2 0.417000 -10.889000 8.684000 11.901000 # H TIP3
337 99 2 0.417000 -12.165000 8.196000 11.248000 # H TIP3
338 100 4 -0.834000 -14.253000 -10.531000 -4.421000 # O TIP3
339 100 2 0.417000 -14.574000 -11.432000 -4.661000 # H TIP3
340 100 2 0.417000 -13.495000 -10.415000 -5.010000 # H TIP3
341 101 4 -0.834000 -9.644000 -9.612000 1.046000 # O TIP3
342 101 2 0.417000 -9.116000 -8.936000 1.461000 # H TIP3
343 101 2 0.417000 -9.408000 -10.378000 1.537000 # H TIP3
344 102 4 -0.834000 -13.111000 -9.415000 14.541000 # O TIP3
345 102 2 0.417000 -13.062000 -8.498000 14.263000 # H TIP3
346 102 2 0.417000 -13.985000 -9.688000 14.145000 # H TIP3
347 103 4 -0.834000 -4.296000 -8.279000 0.883000 # O TIP3
348 103 2 0.417000 -4.099000 -8.088000 1.836000 # H TIP3
349 103 2 0.417000 -4.873000 -9.028000 0.998000 # H TIP3
350 104 4 -0.834000 11.897000 -2.906000 -14.321000 # O TIP3
351 104 2 0.417000 11.514000 -3.720000 -14.696000 # H TIP3
352 104 2 0.417000 12.875000 -3.073000 -14.447000 # H TIP3
353 105 4 -0.834000 -12.811000 -13.294000 9.878000 # O TIP3
354 105 2 0.417000 -13.536000 -13.909000 9.710000 # H TIP3
355 105 2 0.417000 -12.875000 -13.195000 10.900000 # H TIP3
356 106 4 -0.834000 -3.237000 4.614000 -5.042000 # O TIP3
357 106 2 0.417000 -2.721000 5.405000 -5.134000 # H TIP3
358 106 2 0.417000 -2.565000 3.905000 -5.099000 # H TIP3
359 107 4 -0.834000 -7.136000 -4.397000 13.950000 # O TIP3
360 107 2 0.417000 -7.531000 -3.725000 14.507000 # H TIP3
361 107 2 0.417000 -7.846000 -5.008000 13.783000 # H TIP3
362 108 4 -0.834000 -7.973000 -12.776000 -1.589000 # O TIP3
363 108 2 0.417000 -8.815000 -12.199000 -1.465000 # H TIP3
364 108 2 0.417000 -8.308000 -13.597000 -1.258000 # H TIP3
365 109 4 -0.834000 2.812000 -9.229000 -9.124000 # O TIP3
366 109 2 0.417000 2.220000 -8.684000 -9.620000 # H TIP3
367 109 2 0.417000 2.551000 -10.131000 -9.331000 # H TIP3
368 110 4 -0.834000 -10.972000 -7.301000 -2.224000 # O TIP3
369 110 2 0.417000 -10.423000 -7.807000 -2.862000 # H TIP3
370 110 2 0.417000 -11.829000 -7.680000 -2.456000 # H TIP3
371 111 4 -0.834000 -3.951000 -5.120000 11.882000 # O TIP3
372 111 2 0.417000 -3.605000 -5.519000 12.655000 # H TIP3
373 111 2 0.417000 -3.095000 -4.905000 11.383000 # H TIP3
374 112 4 -0.834000 7.133000 -12.114000 4.843000 # O TIP3
375 112 2 0.417000 7.929000 -12.404000 5.262000 # H TIP3
376 112 2 0.417000 6.486000 -12.172000 5.561000 # H TIP3
377 113 4 -0.834000 -2.507000 -5.549000 -12.785000 # O TIP3
378 113 2 0.417000 -2.092000 -5.160000 -12.013000 # H TIP3
379 113 2 0.417000 -2.018000 -6.359000 -12.961000 # H TIP3
380 114 4 -0.834000 -3.823000 -5.390000 -7.072000 # O TIP3
381 114 2 0.417000 -4.557000 -4.828000 -6.947000 # H TIP3
382 114 2 0.417000 -4.134000 -6.212000 -6.702000 # H TIP3
383 115 4 -0.834000 -13.162000 -11.794000 0.398000 # O TIP3
384 115 2 0.417000 -12.799000 -10.919000 0.545000 # H TIP3
385 115 2 0.417000 -12.883000 -12.001000 -0.578000 # H TIP3
386 116 4 -0.834000 -13.101000 -3.376000 2.893000 # O TIP3
387 116 2 0.417000 -13.861000 -3.322000 2.305000 # H TIP3
388 116 2 0.417000 -12.742000 -2.465000 2.855000 # H TIP3
